"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""0""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZWlz2BvKOt"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""#NAME?"",""type"":""ref"",""rowId"":""i-mednAUhP4r"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":{""root"":{""children"":[{""id"":""cl-2WV4cpi6-x"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-mKm3EzQk7z"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-v36gS2s-MH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-N9MnjMoPuk"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-BnWG_JTWbY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""0""}","{""value"":""0""}","{""value"":""0""}","i-uhPnt17S4V","{""value"":{""root"":{""children"":[{""id"":""cl-Of5sq_YX3G"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-eWZsHyWtaJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""0""}"
"{""value"":""0""}","{""value"":{""root"":{""children"":[{""id"":""cl-5VgXIUvMYA"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""#NAME?"",""type"":""ref"",""rowId"":""i-mednAUhP4r"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""0""}","{""value"":""0""}","{""value"":""1""}","{""value"":""0""}","{""value"":""1""}","{""value"":""1""}","{""value"":""1""}","i-pczNkpmmai","{""value"":""1""}","{""value"":""2""}","{""value"":""1""}"
"{""value"":""1""}","{""value"":{""root"":{""children"":[{""id"":""cl-oIgOuNGm8u"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""#NAME?"",""type"":""ref"",""rowId"":""i-mednAUhP4r"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""12""}","{""value"":""6""}","{""value"":""7""}","{""value"":""36""}","{""value"":""6""}","{""value"":""4""}","{""value"":""3""}","i-KYuaPJsQ3A","{""value"":""13""}","{""value"":""12""}","{""value"":""2""}"
"{""value"":""2""}","{""value"":{""root"":{""children"":[{""id"":""cl-fFJ-plWEZx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""60""}","{""value"":""24""}","{""value"":""19""}","{""value"":""216""}","{""value"":""19""}","{""value"":""10""}","{""value"":""6""}","i-5ZtCCV4l9E","{""value"":""55""}","{""value"":""42""}","{""value"":""3""}"
"{""value"":""3""}","{""value"":{""root"":{""children"":[{""id"":""cl-6u5SD8x1gD"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""168""}","{""value"":""60""}","{""value"":""37""}","{""value"":""660""}","{""value"":""44""}","{""value"":""20""}","{""value"":""10""}","i-Xj5bvfWz7U","{""value"":""147""}","{""value"":""92""}","{""value"":""4""}"
"{""value"":""4""}","{""value"":{""root"":{""children"":[{""id"":""cl-Un3v7WPphg"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""360""}","{""value"":""120""}","{""value"":""61""}","{""value"":""1,488""}","{""value"":""85""}","{""value"":""35""}","{""value"":""15""}","i-OMH6vZDHl-","{""value"":""309""}","{""value"":""162""}","{""value"":""5""}"
"{""value"":""5""}","{""value"":{""root"":{""children"":[{""id"":""cl-AQ9UpXMDVc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""660""}","{""value"":""210""}","{""value"":""91""}","{""value"":""2,820""}","{""value"":""146""}","{""value"":""56""}","{""value"":""21""}","i-jfE9FQ3UfT","{""value"":""561""}","{""value"":""252""}","{""value"":""6""}"
"{""value"":""6""}","{""value"":{""root"":{""children"":[{""id"":""cl-R32cLqh0nP"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,092""}","{""value"":""336""}","{""value"":""127""}","{""value"":""4,776""}","{""value"":""231""}","{""value"":""84""}","{""value"":""28""}","i-PcRkomo6C5","{""value"":""923""}","{""value"":""362""}","{""value"":""7""}"
"{""value"":""7""}","{""value"":{""root"":{""children"":[{""id"":""cl-56X5pOgTWI"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,680""}","{""value"":""504""}","{""value"":""169""}","{""value"":""7,476""}","{""value"":""344""}","{""value"":""120""}","{""value"":""36""}","i--0p0T5qH7_","{""value"":""1,415""}","{""value"":""492""}","{""value"":""8""}"
"{""value"":""8""}","{""value"":{""root"":{""children"":[{""id"":""cl-xnVsIvVt9D"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""2,448""}","{""value"":""720""}","{""value"":""217""}","{""value"":""11,040""}","{""value"":""489""}","{""value"":""165""}","{""value"":""45""}","i-QDbImc6RxG","{""value"":""2,057""}","{""value"":""642""}","{""value"":""9""}"
